geo_id,muni_name,value
2043,Tocatlan,59
2044,Totolac,40
2045,Ziltlaltepec de Trinidad Sanchez Santos,93
2046,Tzompantepec,98
2047,Xaloztoc,19
2048,Xaltocan,1
2049,Papalotla de Xicohtencatl,11
2050,Xicohtzinco,78
2051,Yauhquemehcan,95
2052,Zacatelco,70
2053,Benito Juarez,38
2054,Emiliano Zapata,81
2055,Lazaro Cardenas,94
2056,La Magdalena Tlaltelulco,53
2057,San Damian Texoloc,23
2058,San Francisco Tetlanohcan,4
2059,San Jeronimo Zacualpan,74
2060,San Jose Teacalco,7
2061,San Juan Huactzinco,32
2062,San Lorenzo Axocomanitla,43
2063,San Lucas Tecopilco,93
2064,Santa Ana Nopalucan,94
2065,Santa Apolonia Teacalco,15
2066,Santa Catarina Ayometla,39
2067,Santa Cruz Quilehtla,83
2068,Santa Isabel Xiloxoxtla,72
2069,Sanctorum de Lazaro Cardenas,47
2070,Amaxac de Guerrero,40
2071,Acajete,94
2072,Acatlan,4
2073,Acayucan,17
2074,Actopan,93
2075,Acula,4
2076,Acultzingo,78
2077,Camaron de Tejeda,76
2078,Alpatlahuac,23
2079,Alto Lucero de Gutierrez Barrios,7
2080,Altotonga,55
2081,Alvarado,73
2082,Amatitlan,89
2083,Naranjos Amatlan,64
2084,Amatlan de los Reyes,77
2085,Angel R. Cabada,65
2086,La Antigua,8
2087,Apazapan,33
2088,Aquila,61
2089,Astacinga,80
2090,Atlahuilco,34
2091,Atoyac,45
2092,Atzacan,87
2093,Atzalan,81
2094,Tlaltetela,20
2095,Ayahualulco,93
2096,Banderilla,15
2097,Benito Juarez,40
2098,Boca del Rio,21
2099,Calcahualco,86
2100,Camerino Z. Mendoza,56
2101,Carrillo Puerto,88
2102,Catemaco,79
2103,Cazones de Herrera,29
2104,Cerro Azul,15
2105,Citlaltepetl,53
2106,Coacoatzintla,37
2107,Coahuitlan,27
2108,Coatepec,43
2109,Coatzacoalcos,73
2110,Coatzintla,31
2111,Coetzala,30
2112,Colipa,11
2113,Comapa,24
2114,Cordoba,2
2115,Cosamaloapan de Carpio,58
2116,Cosautlan de Carvajal,47
2117,Coscomatepec,27
2118,Cosoleacaque,29
2119,Cotaxtla,17
2120,Coxquihui,64
2121,Coyutla,11
2122,Cuichapa,37
2123,Cuitlahuac,15
2124,Chacaltianguis,3
2125,Chalma,33
2126,Chiconamel,18
2127,Chiconquiaco,60
2128,Chicontepec,83
2129,Chinameca,93
2130,Chinampa de Gorostiza,43
2131,Las Choapas,66
2132,Chocaman,69
2133,Chontla,79
2134,Chumatlan,22
2135,Emiliano Zapata,89
2136,Espinal,41
2137,Filomeno Mata,30
2138,Fortin,74
2139,Gutierrez Zamora,79
2140,Hidalgotitlan,67
2141,Huatusco,78
2142,Huayacocotla,32
2143,Hueyapan de Ocampo,89
2144,Huiloapan de Cuauhtemoc,94
2145,Ignacio de la Llave,64
2146,Ilamatlan,28
2147,Isla,12
2148,Ixcatepec,13
2149,Ixhuacan de los Reyes,60
2150,Ixhuatlan del Cafe,36
2151,Ixhuatlancillo,67
2152,Ixhuatlan del Sureste,29
2153,Ixhuatlan de Madero,27
2154,Ixmatlahuacan,18
2155,Ixtaczoquitlan,59
2156,Jalacingo,55
2157,Xalapa,90
2158,Jalcomulco,41
2159,Jaltipan,12
2160,Jamapa,2
2161,Jesus Carranza,64
2162,Xico,8
2163,Jilotepec,73
2164,Juan Rodriguez Clara,28
2165,Juchique de Ferrer,52
2166,Landero y Coss,86
2167,Lerdo de Tejada,100
2168,Magdalena,93
2169,Maltrata,55
2170,Manlio Fabio Altamirano,14
2171,Mariano Escobedo,54
2172,Martinez de la Torre,1
2173,Mecatlan,43
2174,Mecayapan,72
2175,Medellin,67
2176,Miahuatlan,65
2177,Las Minas,21
2178,Minatitlan,20
2179,Misantla,84
2180,Mixtla de Altamirano,86
2181,Moloacan,45
2182,Naolinco,67
2183,Naranjal,5
2184,Nautla,46
2185,Nogales,58
2186,Oluta,72
2187,Omealca,94
2188,Orizaba,89
2189,Otatitlan,58
2190,Oteapan,76
2191,Ozuluama de Mascarenas,32
2192,Pajapan,94
2193,Panuco,91
2194,Papantla,77
2195,Paso del Macho,21
2196,Paso de Ovejas,48
2197,La Perla,59
2198,Perote,92
2199,Platon Sanchez,53
2200,Playa Vicente,48
2201,Poza Rica de Hidalgo,17
2202,Las Vigas de Ramirez,8
2203,Pueblo Viejo,19
2204,Puente Nacional,46
2205,Rafael Delgado,56
2206,Rafael Lucio,13
2207,Los Reyes,29
2208,Rio Blanco,53
2209,Saltabarranca,92
2210,San Andres Tenejapan,61
2211,San Andres Tuxtla,84
2212,San Juan Evangelista,69
2213,Santiago Tuxtla,95
2214,Sayula de Aleman,45
2215,Soconusco,24
2216,Sochiapa,95
2217,Soledad Atzompa,5
2218,Soledad de Doblado,94
2219,Soteapan,63
2220,Tamalin,23
2221,Tamiahua,22
2222,Tampico Alto,79
2223,Tancoco,93
2224,Tantima,63
2225,Tantoyuca,95
2226,Tatatila,92
2227,Castillo de Teayo,56
2228,Tecolutla,90
2229,Tehuipango,50
2230,Alamo Temapache,40
2231,Tempoal,4
2232,Tenampa,42
2233,Tenochtitlan,72
2234,Teocelo,53
2235,Tepatlaxco,64
2236,Tepetlan,49
2237,Tepetzintla,54
2238,Tequila,65
2239,Jose Azueta,2
2240,Texcatepec,77
2241,Texhuacan,37
2242,Texistepec,0
2243,Tezonapa,99
2244,Tierra Blanca,100
2245,Tihuatlan,20
2246,Tlacojalpan,74
2247,Tlacolulan,34
2248,Tlacotalpan,64
2249,Tlacotepec de Mejia,76
2250,Tlachichilco,65
2251,Tlalixcoyan,1
2252,Tlalnelhuayocan,70
2253,Tlapacoyan,13
2254,Tlaquilpa,10
2255,Tlilapan,68
2256,Tomatlan,89
2257,Tonayan,80
2258,Totutla,82
2259,Tuxpan,10
2260,Tuxtilla,96
2261,Ursulo Galvan,33
2262,Vega de Alatorre,23
2263,Veracruz,26
2264,Villa Aldama,42
2265,Xoxocotla,45
2266,Yanga,100
2267,Yecuatla,52
2268,Zacualpan,75
2269,Zaragoza,49
2270,Zentla,99
2271,Zongolica,22
2272,Zontecomatlan de Lopez y Fuentes,66
2273,Zozocolco de Hidalgo,11
2274,Agua Dulce,73
2275,El Higo,51
2276,Nanchital de Lazaro Cardenas del Rio,4
2277,Tres Valles,15
2278,Carlos A. Carrillo,4
2279,Tatahuicapan de Juarez,28
2280,Uxpanapa,77
2281,San Rafael,80
2282,Santiago Sochiapan,2
2283,Chichimila,64
2284,Chochola,35
2285,Sotuta,72
2286,Sinanche,79
2287,Seye,63
2288,Santa Elena,75
2289,San Felipe,54
2290,Sanahcat,10
2291,Samahil,56
2292,Rio Lagartos,9
2293,Quintana Roo,33
2294,Peto,6
2295,Panaba,81
2296,Opichen,65
2297,Muxupip,98
2298,Muna,9
2299,Mococha,62
2300,Mayapan,73
2301,Maxcanu,25
2302,Kopoma,10
2303,Kinchil,6
2304,Kaua,45
2305,Kantunil,7
2306,Izamal,6
2307,Ixil,47
2308,Hunucma,39
2309,Huhi,35
2310,Hoctun,81
2311,Hocaba,20
2312,Espita,93
2313,Dzoncauich,34
2314,Dzitas,82
2315,Dzilam Gonzalez,15
2316,Dzidzantun,25
2317,Dzemul,26
2318,Dzan,90
2319,Chumayel,7
2320,Chikindzonot,41
2321,Chicxulub Pueblo,37
2322,Chemax,38
2323,Chapab,82
2324,Chankom,46
2325,Chacsinkin,88
2326,Yobain,25
2327,Yaxkukul,76
2328,Yaxcaba,45
2329,Xocchel,31
2330,Valladolid,97
2331,Ucu,3
2332,Uayma,10
2333,Tzucacab,57
2334,Tunkas,18
2335,Tizimin,32
2336,Tixpehual,8
2337,Tixmehuac,14
2338,Tixkokob,54
2339,Tixcacalcupul,68
2340,Tinum,65
2341,Timucuy,33
2342,Ticul,32
2343,Teya,45
2344,Tetiz,11
2345,Tepakan,22
2346,Temozon,30
2347,Temax,82
2348,Telchac Pueblo,17
2349,Tekom,77
2350,Tekax,23
2351,Tekanto,29
2352,Tekal de Venegas,85
2353,Tecoh,79
2354,Teabo,78
2355,Tahmek,68
2356,Tahdziu,14
2357,Suma,13
2358,Sudzal,46
2359,Sucila,13
2360,Cuncunul,98
2361,Conkal,6
2362,Cenotillo,78
2363,Cantamayec,71
2364,Cansahcab,43
2365,Calotmul,6
2366,Cacalchen,52
2367,Buctzotz,3
2368,Bokoba,37
2369,Baca,69
2370,Akil,59
2371,Acanceh,55
2372,Abala,86
2373,Halacho,73
2374,Motul,81
2375,Kanasin,79
2376,Merida,83
2377,Uman,39
2378,Cuzama,31
2379,Homun,54
2380,Sacalum,91
2381,Oxkutzcab,59
2382,Mani,94
2383,Telchac Puerto,49
2384,Dzilam de Bravo,18
2385,Progreso,62
2386,Celestun,9
2387,Mama,64
2388,Tekit,67
2389,Villa de Cos,78
2390,Miguel Auza,79
2391,Zacatecas,22
2392,Vetagrande,31
2393,Juan Aldama,52
2394,Guadalupe,1
2395,Valparaiso,77
2396,Jimenez del Teul,76
2397,Chalchihuites,82
2398,Santa Maria de la Paz,58
2399,Tlaltenango de Sanchez Roman,16
2400,Teul de Gonzalez Ortega,78
2401,Tepechitlan,14
2402,Tabasco,23
2403,Nochistlan de Mejia,1
2404,Moyahua de Estrada,41
2405,Momax,83
2406,Mezquital del Oro,65
2407,Juchipila,46
2408,Jalpa,47
2409,Huanusco,42
2410,El Plateado de Joaquin Amaro,76
2411,Trinidad Garcia de la Cadena,65
2412,Benito Juarez,98
2413,Atolinga,21
2414,Apulco,12
2415,Apozol,36
2416,Trancoso,95
2417,Villanueva,95
2418,Villa Hidalgo,23
2419,Villa Gonzalez Ortega,44
2420,Villa Garcia,51
2421,Tepetongo,9
2422,Susticacan,78
2423,Sombrerete,39
2424,Sain Alto,8
2425,Rio Grande,83
2426,Pinos,18
2427,Panuco,3
2428,Ojocaliente,22
2429,Noria de Angeles,78
2430,Morelos,64
2431,Monte Escobedo,31
2432,Mazapil,55
2433,Luis Moya,14
2434,Loreto,78
2435,Jerez,24
2436,General Panfilo Natera,33
2437,General Enrique Estrada,30
2438,Genaro Codina,35
2439,Fresnillo,11
2440,Cuauhtemoc,15
2441,Canitas de Felipe Pescador,33
2442,Calera,30
2443,El Salvador,46
2444,Concepcion del Oro,41
2445,Melchor Ocampo,77
2446,General Francisco R. Murguia,83
2447,Tlalpan,81
2448,Xochimilco,35
2449,La Magdalena Contreras,68
2450,Benito Juarez,8
2451,Cuauhtemoc,2
2452,Alvaro Obregon,87
2453,Cuajimalpa de Morelos,67
2454,Coyoacan,61
2455,Tlahuac,33
2456,Milpa Alta,55
